District,Facility ID,BEA Number,Facility Name,Address,County,Township,City,Zip,Latitude,Longitude,Data Source
"UpperPeninsula",00016001,,"Former BeaudoinDistributing Co",507 SOUTH DR,Menominee,,"STEPHENSON",49887,45.41052,-87.60799,Part 213
"UpperPeninsula",,200900439UP,Former Bell Hospital,"101 South FourthStreet",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",,200500327UP,"Former Blacksmith &Machine Shop Site","Quincy MiningCo., property inSec 25, T55N,R34W",Houghton,"FranklinTownship",,49931,,,BEA
"UpperPeninsula",,199900012UP,"Former Bob Flynn'sGasoline Station","SW Corner ofU.S. 2 & Co Rd432",Schoolcraft,Gulliver,,,,,BEA
"UpperPeninsula",48000016,200600373UP,"Former Bob'sStandard Service","323 NewberryAvenue",Luce,Newberry,,49868,46.35475,-85.50941,BEA
"UpperPeninsula",50005917,,"Former BroadwayStreet Filling Station",950 Broadway St,Gogebic,,Ironwood,49938,46.46286,-90.18223,Part 213
"UpperPeninsula",17000035,,"Former Cadillac SooLumber Plant","West EasterdayRoad/IndustrialPk",Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.48712,-84.38067,Part 201
"UpperPeninsula",42000002,,"Former Calumet AirForce Base","665 RandarSquare",Keweenaw,"Eagle HarborTownship",Mohawk,49950,47.37192,-88.17121,Part 201
"UpperPeninsula",00013007,,Former Camp Lucas,"972 W FORTHAVE  WEST OFMERIDIAN RD",Chippewa,,"Sault SainteMarie",49783,46.48854,-84.37075,Part 213
"UpperPeninsula",17000111,,"Former CampLucas/Fort Brady","972 West FourthAvenue",Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.48854,-84.37075,Part 201
"UpperPeninsula",,200200226UP,"Former Can AmWarehouse","901 WestEasterday",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200000143UP,"Former ChoiceMotors, Parcel B","1025 WestWashingtonStreet",Marquette,Marquette,,,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",,199900128UP,"Former ChrysterMotors","729 West AdamsStreet",Iron,Iron River,,,,,BEA
"UpperPeninsula",,200500306UP,"Former ChrysterMotors",729 West Adams,Iron,Iron River,,49935,,,BEA
"UpperPeninsula",,200500313UP,"Former ChrysterMotors",729 West Adams,Iron,Iron River,,49938,,,BEA
"UpperPeninsula",,200600348UP,"Former ChrysterMotors",729 West Adams,Iron,Iron River,,49935,,,BEA
"UpperPeninsula",21000044,,"Former CITGOKipling Terminal","N. LAKESHOREDRIVE",Delta,Gladstone,Gladstone,49837,45.87005,-87.00814,Part 201
"UpperPeninsula",,199700038UP,"Former Clark ServiceStation","500 W.Washington St",Marquette,Marquette,,,,,BEA
"UpperPeninsula",52000003,199800084UP,"Former Cliffs-DowSite","Southern 26.95 AT48N, R25W, N1/2 of Sec 14",Marquette,Marquette,,,46.57060,-87.39377,BEA
"UpperPeninsula",,199600011UP,"Former CloverlandLumber Companypropert","5 GenesseeStreet",Iron,Iron River,,,,,BEA
"UpperPeninsula",21000117,200200223UP,"Former CloverlandManufacturing, Inc.","2501 DanforthRoad",Delta,Escanaba,,49829,45.76853,-87.08356,BEA
"UpperPeninsula",21000117,200200227UP,"Former CloverlandManufacturing, Inc.","2501 DanforthRoad",Delta,Escanaba,,49829,45.76853,-87.08356,BEA
"UpperPeninsula",21000117,,"Former CloverlandManufacturing, Inc.","2501 DanforthRoad",Delta,Escanaba,Escanaba,49829,45.76853,-87.08356,Part 201
"UpperPeninsula",,200200234UP,"Former Coast GuardStation","55909 CanalRoad",Houghton,Houghton,,49931,,,BEA
"UpperPeninsula",52000197,200400282UP,"Former CountyBuilding Supply","1313 South FrontStreet",Marquette,Marquette,,49855,46.53194,-87.39444,BEA
"UpperPeninsula",00040491,,Former Culligan,"1200 SCARPENTERAVE",Dickinson,,"IRONMOUNTAIN",49801,45.81134,-88.06900,Part 213
"UpperPeninsula",50002656,,"Former DafterGeneral Store","10 Mile & SooLine Rd",Chippewa,,Dafter,49724,46.36027,-84.42654,Part 213
"UpperPeninsula",,199700034UP,"Former Dahlke OilMobil","1305 South FrontStreet",Marquette,Marquette,,,,,BEA
"UpperPeninsula",,201000462UP,"Former Danny's AutoValue","W14015 MelvilleStreet",Mackinac,Engadine,,49755,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",00007221,,"Former Delta CountyRoad Commission",6898 P Road,Delta,,Gladstone,49837,45.79799,-87.05953,Part 213
"UpperPeninsula",21000127,,"Former Delta CountySportsman's Club","3000 32ndAvenue North",Delta,Escanaba,Escanaba,49829,45.78667,-87.09162,Part 201
"UpperPeninsula",,200500334UP,Former Delta-Do-It,"104 IndustrialPark Drive",Dickinson,Kingsford,,49801,,,BEA
"UpperPeninsula",,199900092UP,"Former Dick's MobilService",809 Quincy St,Houghton,Hancock,,,,,BEA
"UpperPeninsula",,199700049UP,Former Dick's Service,809 Quincy St,Houghton,Hancock,,,,,BEA
"UpperPeninsula",,200600375UP,"Former Domino'sPizza","712 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200000172UP,"Former Econ-O-WashCoin Laundry","205 West AStreet",Dickinson,Iron Mountain,,,,,BEA
"UpperPeninsula",,200100212UP,"Former Elias BrothersBig Boy","1809 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,199800088UP,"Former Elliott SheetMetal Company","Star Route Box715 Old CountyRoad 553, SandsTownship",Marquette,Gwinn,,,,,BEA
"UpperPeninsula",,200600355UP,"Former EmersonElectric Company","Northwest Cornerof 19th Avenueand 11th Street(Parcel 1)",Menominee,Menominee,,49858,,,BEA
"UpperPeninsula",,200600356UP,"Former EmersonElectric Plant 2",5311 13th Street,Menominee,Menominee,,49858,,,BEA
"UpperPeninsula",55000077,200600352UP,"Former Emerson ToolCompany   Plant 1",1821 13th Street,Menominee,Menominee,,49858,45.11530,-87.61845,BEA
"UpperPeninsula",,200900441UP,"Former EricksonsMobil","1330 NorthStephensonAvenue",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,199700055UP,"Former FassbenderProperty","Immediatelyadjacent to 3535U.S. 41 W.SpecificallyParcels 3 & 4",Marquette,Marquette,,,,,BEA
"UpperPeninsula",55000081,200700398UP,"Former FNTIndustries","921-927 1stStreet",Menominee,Menominee,,49858,45.10690,-87.60520,BEA
"",,,,,,,,,,,
"UpperPeninsula",,200100211UP,"Former Fritzler OilCompany","1100 WrightStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,199600018UP,"Former Fritzler'sAmoco",1401 S. Front St.,Marquette,Marquette,,,,,BEA
"UpperPeninsula",,200000182UP,"Former Fuel StorageArea","Former KincheloeAir Force Base",Chippewa,"Kinross CharterTownship",,49752,,,BEA
"UpperPeninsula",00039640,,Former Gas Station,"SE CORNER USHWY-41 & MAXST  TWP 48N30W SECTION19(FORMERLY)",Marquette,,"MICHIGAMME",49861,46.53736,-88.10426,Part 213
"UpperPeninsula",00042475,,Former Gas Station,101 Ashmun St,Chippewa,,"Sault SainteMarie",49783,,,Part 213
"UpperPeninsula",66000501,200100198UP,"Former GeneralWorks BuildingWPIPLot 11",104 Wilcox Road,Marquette,White Pine,,49971,46.75896,-89.56561,BEA
"UpperPeninsula",,199600015UP,"Former GulliverVillage Store","RR1, Box 87,U.S. 2",Schoolcraft,Gulliver,,,,,BEA
"UpperPeninsula",27000030,200300260UP,"Former Gygi HeatingCompany",E-5696 U.S. 2,Gogebic,"IronwoodCharterTownship",,49938,46.47332,-90.12518,BEA
"UpperPeninsula",,200000169UP,"Former H&H GeneralStore","Part of Parcel ID17-006-164-001-00",Chippewa,"DrummondIsland Township",,,,,BEA
"UpperPeninsula",,199600013UP,"Former HengeshService","1422 LudingtonSt.",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200000151UP,"Former HiawathalandOil Co. - Bulk Plant","Parcel 17-009-081-009-00 SW1/4 of Sec 31,T44N, R1E",Chippewa,"PickfordTownship",,,,,BEA
"UpperPeninsula",,200800404UP,"Former HolidayStationstore #202",115 River Street,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,199800068UP,"Former HoughtonHigh School","205 EastHoughton Avenue",Houghton,Houghton,,,,,BEA
"UpperPeninsula",,201600618UP,"Former IndependentMachine Company",707 Clark Drive,Delta,Gladstone,,49837,,,BEA
"UpperPeninsula",52000006,,"Former IRECOSeepage Ponds",M-95 & US-41,Marquette,temptownship,,49814,46.50318,-87.92363,Part 201
"",,,,,,,,,,,
"UpperPeninsula",50005752,,"Former Iron MountainB Street Filling Station",112 West B Street,Dickinson,,Iron Mountain,49801,45.81777,-88.06698,Part 213
"UpperPeninsula",,200000152UP,"Former Iron MountainHydro Operations","1401 S.Carpenter Ave.",Dickinson,Iron Mountain,,,,,BEA
"UpperPeninsula",,200900436UP,"Former IronwoodLaundromat","460 WestCloverland Drive",Gogebic,Ironwood City,,49938,,,BEA
"UpperPeninsula",00042199,,"Former IronwoodLaundromat","460 W CloverlandDr",Gogebic,,Ironwood,49938,46.46374,-90.17968,Part 213
"UpperPeninsula",55000080,200400293UP,Former Jack's Mobil,"815 South U.S.41",Menominee,Stephenson,,49887,,,BEA
"UpperPeninsula",02000039,200000142UP,"Former Jerry andPat's Party Store","M-28, Route 2",Alger,Christmas,,,46.43838,-86.70993,BEA
"UpperPeninsula",02000039,200000146UP,"Former Jerry andPat's Party Store",M-28 Route 2,Alger,Christmas,,,46.43838,-86.70993,BEA
"UpperPeninsula",,200500333UP,"Former Jerry'sMarathon GasolineStation","2301 LudingtonStreet",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",00005464,,"Former JerrysMarathon",2301 Ludington St,Delta,,Escanaba,"498291348",45.74548,-87.08001,Part 213
"UpperPeninsula",,201200521UP,"Former JosephsonNursing Home","634 East AyerStreet",Gogebic,Ironwood City,,49938,,,BEA
"UpperPeninsula",17000139,,"Former KAFB- AircraftMaintenance Area",S. Dolan Street,Chippewa,"Kinross CharterTownship",Kinross,49752,46.25200,-84.46289,Part 201
"UpperPeninsula",17000149,,"Former KAFB- FireTraining Area (FT01)",,Chippewa,"Kinross CharterTownship",Kinross,49752,46.22397,-84.45100,Part 201
"UpperPeninsula",17000140,,"Former KAFB-Ground Power Area","Airport N 16Localizer",Chippewa,"Kinross CharterTownship",Kinross,49752,46.25866,-84.46817,Part 201
"UpperPeninsula",17000141,,"Former KAFB-Landfill 01",,Chippewa,"Kinross CharterTownship",Kinross,49752,46.28013,-84.46911,Part 201
"UpperPeninsula",17000142,,"Former KAFB-Landfill 02",,Chippewa,"Kinross CharterTownship",Kinross,49752,46.25788,-84.44743,Part 201
"UpperPeninsula",17000143,,"Former KAFB-Landfill 05",Tone Rd.,Chippewa,"Kinross CharterTownship",Kinross,49752,46.26251,-84.48060,Part 201
"UpperPeninsula",17000144,,"Former KAFB- LiquidOxygen Area","West AirportDrive",Chippewa,"Kinross CharterTownship",Kinross,49752,46.25738,-84.45608,Part 201
"UpperPeninsula",17000145,,"Former KAFB-Maintenance Area(MA01)","West AirportDrive",Chippewa,"Kinross CharterTownship",Kinross,49752,46.25775,-84.46494,Part 201
"",,,,,,,,,,,
"UpperPeninsula",17000148,,"Former KAFB- USTNo. 44",Building 113,Chippewa,"Kinross CharterTownship",Kinross,49752,46.25872,-84.47085,Part 201
"UpperPeninsula",17000147,,"Former KAFB- USTNo. 50",Building 344,Chippewa,"Kinross CharterTownship",Kinross,49752,46.26092,-84.46536,Part 201
"UpperPeninsula",17000146,,"Former KAFB- USTNo. 99",Tone Rd.,Chippewa,"Kinross CharterTownship",Kinross,49752,46.26219,-84.47285,Part 201
"UpperPeninsula",49000068,,"Former KalbfleischBulk Plant",11 Boundary Rd.,Mackinac,Moran Township,St. Ignace,49781,45.88535,-84.73795,Part 201
"UpperPeninsula",,200700399UP,"Former KhouryFurniture &Embedded RR","1010 NorthStephensonAvenue",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,201000464UP,"Former Khoury, Inc","1600 BreitungAvenue",Dickinson,Kingsford,,49802,,,BEA
"UpperPeninsula",17000011,200600353UP,"Former KincheloeAFB","Parcel FS01 M-80and Kincheloe Rd",Chippewa,"Kinross CharterTownship",,,46.25388,-84.46952,BEA
"UpperPeninsula",17000011,,"Former KincheloeAFB - EOD Area",Tone Rd.,Chippewa,Kinross,Kinross,49752,46.25388,-84.46952,Part 201
"UpperPeninsula",17000058,,"Former KincheloeAFB - US02 TankVault",119 CULLEY,Chippewa,Kincheloe,Kincheloe,49788,46.25193,-84.46493,Part 201
"UpperPeninsula",00001706,,"Former Kinchloe AirForce Base",Building  #422,Chippewa,,Kincheloe,49788,46.25840,-84.46814,Part 213
"UpperPeninsula",17000034,200500308UP,"Former KinrossManufacturingCorporation","465 WatertowerRoad",Chippewa,Kincheloe,,49752,46.27498,-84.46893,BEA
"UpperPeninsula",02000501,200600360UP,"Former Klosowski OilCompany","109 EastMunising Avenue",Alger,Munising,,49862,46.41142,-86.65411,BEA
"UpperPeninsula",02000501,,"Former Klosowski OilCompany (213)","109 EastMunising Avenue",Alger,Munising,Munising,"498621113",46.41142,-86.65411,Part 201
"UpperPeninsula",48000027,,"Former KnaufChevrolet","215 NewberryAvenue",Luce,Newberry,Newberry,49868,46.35578,-85.50936,Part 201
"UpperPeninsula",,200000145UP,"Former Kurin'sCountry Market",9535 U.S. 41,Marquette,Skandia,,,,,BEA
"UpperPeninsula",02000009,199700058UP,"Former LaChanceProperty","SE corner of M-67 & ET RoadTrenary Township",Alger,Trenary,,,46.19552,-86.96842,BEA
"UpperPeninsula",22000079,,"Former Lake StatesFacility, Quinnesec",,Dickinson,Quinnesec,,,,,Part 201
"",,,,,,,,,,,
"UpperPeninsula",,200200225UP,"Former Lake Superior& Ishpeming RR","Property btwnHawley & theCarp River",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",00036564,,"Former Lang ServiceCenter",1408 13th St,Menominee,,Menominee,"498582725",45.11160,-87.61830,Part 213
"UpperPeninsula",49000072,201500606UP,"Former MackinacStraits Hospital","220 BurdetteStreet",Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",49000072,,"Former MackinacStraits Hospital",220 Burdette,Mackinac,St. Ignace,St. Ignace,49781,,,Part 201
"UpperPeninsula",77000007,201600617UP,"Former ManistiquePapermill","453 SouthMackinac Avenue",Schoolcraft,Manistique,,49854,45.95495,-86.25179,BEA
"UpperPeninsula",,201500592UP,"Former ManistiqueRentals, Inc.","415 SouthChippewaAvenue",Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",52000197,,"Former MarquetteCoal Gas Plant","Lake andHampton Streets",Marquette,Marquette,Marquette,49855,46.53194,-87.39444,Part 201
"UpperPeninsula",00000157,,"Former MarquetteCounty Airport",198-B Airport Dr,Marquette,,Negaunee,49866,46.53090,-87.55674,Part 213
"UpperPeninsula",52000033,200000161UP,"Former MarquetteCounty Airport","198-B AirportRoad",Marquette,Negaunee,,,46.53153,-87.55801,BEA
"UpperPeninsula",,201300535UP,"Former MarquetteCounty Historical","Museum andLibrary 213 NorthFront Street",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,199900114UP,"Former McCannElementary School","399 McCannStreet",Mackinac,St. Ignace,,,,,BEA
"UpperPeninsula",,200900442UP,"Former McGregor OilShell Station","4249 I-75Business Spur",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,199700045UP,"Former MFC DataProcessing Center",107 West Main St,Marquette,Marquette,,,,,BEA
"UpperPeninsula",49000074,,"Former Mobil GasStation - State Street","10 South StateStreet",Mackinac,St. Ignace,St. Ignace,49781,45.86688,-84.72208,Part 201
"UpperPeninsula",17000157,,"Former Mobil Oil BulkPlant",653 Ridge Street,Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.50008,-84.36137,Part 201
"UpperPeninsula",00040580,,"Former ModernCleaners",427 N 3rd St,Marquette,,Marquette,"498553515",46.54664,-87.39521,Part 213
"UpperPeninsula",21000505,199600029UP,"Former NationalPipeline",6800 P Road,Delta,Gladstone,,,46.15078,-87.22398,BEA
"",,,,,,,,,,,
"UpperPeninsula",52000180,,"Former NegauneeTwp. MaintenanceGarage",58 Forest Drive,Marquette,"NegauneeTownship","NegauneeTownship",49866,46.53020,-87.54810,Part 201
"UpperPeninsula",50005240,,"Former NewberryFilling Station # 2","319 NewberryAve.",Luce,,Newberry,49868,46.35422,-85.50971,Part 213
"UpperPeninsula",50005241,,"Former NewberryFilling Station # 3","309 NewberryAve.",Luce,,Newberry,49868,46.35449,-85.50973,Part 213
"UpperPeninsula",,200600345UP,"Former Norden'sFoodland",140 River Street,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",22000081,200500323UP,"Former Norway ChairFactory","1926 SchoolStreet aka SixthStreet",Dickinson,Norway,,49870,45.78585,-87.88779,BEA
"UpperPeninsula",,200300245UP,"Former OCA Broachand Tool Company","601 IndustrialDrive",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,200300252UP,"Former OCA BroachTool Company","601 IndustrialPark Drive",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",66000501,200300248UP,"Former Ore CrusherFacility","WPIP Lot 10 104Wilcox Road",Ontonagon,White Pine,,49971,46.75896,-89.56561,BEA
"UpperPeninsula",66000501,200300250UP,"Former Parking Lot,WPIP Lot 2",104 Wilcox Road,Ontonagon,White Pine,,49971,46.75896,-89.56561,BEA
"UpperPeninsula",52000083,200800407UP,"Former Paton'sCountry Market","9535 South U.S.41",Marquette,Skandia,,49885,46.38306,-87.23773,BEA
"UpperPeninsula",52000161,200500311UP,"Former PellestarLimited Site","Sec. 36, T48N,R26W",Marquette,"NegauneeTownship",,49866,46.51589,-87.50209,BEA
"UpperPeninsula",52000161,200500312UP,"Former PellestarLimited Site","Sec. 36, T48N,R26W",Marquette,"NegauneeTownship",,49866,46.51589,-87.50209,BEA
"UpperPeninsula",52000161,200400296UP,"Former PellestarPlant",11.78 acre site,Marquette,"NegauneeTownship",,49866,46.51589,-87.50209,BEA
"UpperPeninsula",,200700379UP,"Former Piipo BrothersGravel Pit","Cryderman Road- Marquette Twp",Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",,200300244UP,"Former Power HouseBuilding","101 WestLakeshore Drive",Houghton,Houghton,,49931,,,BEA
"UpperPeninsula",17000126,200900427UP,"Former Premium OilBulk Plant","613 West RidgeStreet",Chippewa,Sault Ste. Marie,,49783,46.49989,-84.36046,BEA
"UpperPeninsula",,200100204UP,"Former PremiumTravel Plaza","4135 I-75Business Spur",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,201500610UP,"Former Rahilly MotorCompany","309 NewberryAvenue",Luce,Newberry,,49868,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",,201500611UP,"Former Rahilly MotorCompany","309 NewberryAvenue",Luce,Newberry,,49868,,,BEA
"UpperPeninsula",,201000449UP,"Former RailroadProperty","NW Corner ofEmeline &Magazine St",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200500315UP,"Former RaymondJames FinancialOffice","1200 WestWoodwardAvenue",Dickinson,Kingsford,,49802,,,BEA
"UpperPeninsula",,200400304UP,"Former RaymondJames FinancialOffice","1200 WestWoodwardAvenue",Dickinson,Kingsford,,49802,,,BEA
"UpperPeninsula",,201400581UP,"Former RensenProducts Property","3026 Number 6Road",Keweenaw,Ahmeek,,49901,,,BEA
"UpperPeninsula",31000046,201500583UP,"former Rose Property(SAF project file)",105 Front Street,Houghton,Hancock,,49930,47.12600,-88.57760,BEA
"UpperPeninsula",,200500338UP,"Former Saw MillProperty","Caspian Pond &Caspian Avenue",Iron,Caspian,,49915,,,BEA
"UpperPeninsula",00008361,,"Former Sawyer-StollLease Property",County Rd. 585,Marquette,,Ishpeming,49849,46.50083,-87.73485,Part 213
"UpperPeninsula",,201300551UP,"Former SchneiderService","8851 NorthCounty Road 405",Luce,Newberry,,49868,,,BEA
"UpperPeninsula",,201400579UP,"Former SchoolcraftMemorial Hospital",500 Main Street,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",50005349,,Former Shell Oil Co,1015 10th Avenue,Menominee,,Menominee,49858,45.10788,-87.61476,Part 213
"UpperPeninsula",00040284,,"Former Shell OilTerminal","100 POWERPLANT",Delta,,ESCANABA,49829,45.77506,-87.06009,Part 213
"UpperPeninsula",21000085,,"Former Shell Oil,Escanaba","1000 Power PlantRoad",Delta,Wells Township,Escanaba,49829,45.77535,-87.06005,Part 201
"UpperPeninsula",,201300539UP,Former Slagg's Auto,1296 West U.S. 2,Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",,201300538UP,"Former SooCooperative",220 Osborn Blvd,Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",49000073,201400557UP,"Former St. IgnaceDo-It-Center","110 BertrandStreet",Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",49000073,,"Former St. IgnaceDo-It-Center","110 BertrandStreet",Mackinac,St. Ignace,St. Ignace,49781,,,Part 201
"",,,,,,,,,,,
"UpperPeninsula",31000052,200800405UP,"Former Stamp MillSite, Copper RangeCo","Sec 25, T55N,R56W Freda",Houghton,"StantonTownship",,,47.22786,-88.63361,BEA
"UpperPeninsula",77000037,,"Former Standard OilBulk Plant","300 New DeltaAvenue",Schoolcraft,Manistique,Manistique,49854,45.96332,-86.25356,Part 201
"UpperPeninsula",,200500336UP,"Former Stropich OilCompany","11898 HighwayM-35",Delta,Perkins,,49872,,,BEA
"UpperPeninsula",,200800410UP,"Former Swanson TireCenter","1320 South FrontStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",52000171,200900419UP,"Former Swanson TireCenter","1320 South FrontStreet",Marquette,Marquette,,49855,46.53170,-87.39698,BEA
"UpperPeninsula",00036494,,"Former SwanzyStation Repair","6 EASTSTEPHENSONST",Marquette,,GWINN,49841,46.27749,-87.42862,Part 213
"UpperPeninsula",49000074,201400566UP,"Former ThunderbirdMotor Inn","10 South StateStreet",Mackinac,St. Ignace,,49781,45.86688,-84.72208,BEA
"UpperPeninsula",,200400295UP,Former U.P. Oil,90 Navy Street,Houghton,Hancock,,49930,,,BEA
"UpperPeninsula",,200000181UP,"Former U.S. 2 AutoBody Shop","N-10205Crestview Road",Gogebic,Ironwood City,,49938,,,BEA
"UpperPeninsula",,200400275UP,"Former Union PacificTie-Up & DTL Fuel","Middle YardWisconsin CentralLimited",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,201500582UP,"Former Upper LakesCoal Company","33655 DynamiteLane",Ontonagon,White Pine,,49971,,,BEA
"UpperPeninsula",,199700057UP,"Former WagnerProperty","416 South FrontStreet",Marquette,Marquette,,,,,BEA
"UpperPeninsula",,200400277UP,"Former WebersService",227 Main Street,Mackinac,Curtis,,49820,,,BEA
"UpperPeninsula",,201000463UP,"Former WebersService",227 Main Street,Mackinac,Curtis,,49820,,,BEA
"UpperPeninsula",,200500319UP,"Former WetmoreSportsman Club",M-28,Alger,Wetmore,,49895,,,BEA
"UpperPeninsula",,200500320UP,"Former WetmoreSportsman Club",M-28,Alger,Wetmore,,49895,,,BEA
"UpperPeninsula",66000501,200000171UP,"Former White PineConveyor Belt RepairS","178 feet belowsurface 104Wilcox Rd",Ontonagon,White Pine,,49971,46.75896,-89.56561,BEA
"",,,,,,,,,,,
"UpperPeninsula",66000501,200100188UP,"Former White PineMine Electric Shop","Lot 8 of the WhitePine IndustrialPark 104 WilcoxRoad",Ontonagon,White Pine,,49971,46.75896,-89.56561,BEA
"UpperPeninsula",66000501,200000174UP,"Former White PineMine Site",1 Wilcox Road,Ontonagon,White Pine,,,46.75896,-89.56561,BEA
"UpperPeninsula",66000501,200100207UP,"Former White PineMine Tire Shop, Paint","Shop, GeologyLa, VehicleRepair, Assay 1Wilcox Road",Marquette,White Pine,,49971,46.75896,-89.56561,BEA
"UpperPeninsula",,199700051UP,"Former WisconsinCentral RR","300 MarquetteStreet",Mackinac,St. Ignace,,,,,BEA
"UpperPeninsula",00042322,,Former Yukon Resort,"N6747 MackinacTrail8 Miles SouthRudyard",Mackinac,,St Ignace,49781,46.11663,-84.64214,Part 213
"UpperPeninsula",50005279,,"Former ZephyrStation","SE Corner of 1st& Bank St",Marquette,,Ishpeming,49849,46.49075,-87.66718,Part 213
"UpperPeninsula",52000007,,Forsyth Twp LF,"SPRINGFIELDDR",Marquette,"ForsythTownship",Gwinn,49841,46.26716,-87.47711,Part 201
"UpperPeninsula",52000029,201000459UP,"Founders LandingParcel 3A","401 SouthLakeshoreBoulevard",Marquette,Marquette,,49855,46.54004,-87.39194,BEA
"UpperPeninsula",52000029,200900437UP,"Founders LansingParcel 1","600 SouthLakeshoreBoulevard",Marquette,Marquette,,49855,46.54004,-87.39194,BEA
"UpperPeninsula",,200500322UP,"Four Mile CornerMarket","Southeast Cornerof M-123 & Co Rd407 McMillan Twp",Luce,Newberry,,49868,,,BEA
"UpperPeninsula",,200000166UP,"Four Mile CornerRetail Gas Station","SE Corner of M-123 & CR 407",Luce,"McMillanTownship",,,,,BEA
"UpperPeninsula",00036025,,Frances Rouse,"5106 COUNTY420/21ST ROAD",Delta,,GLADSTONE,49837,45.84102,-87.11070,Part 213
"UpperPeninsula",02000023,199900125UP,Fred's Service,"N5267 RockRiver Street",Alger,Chatham,,,46.34647,-86.92907,BEA
"UpperPeninsula",00017178,,Freds Service,ROCK RIVER,Alger,,CHATHAM,49816,46.34654,-86.92915,Part 213
"UpperPeninsula",00015162,,"Freedom Valu CenterInc","501 WWashington St",Marquette,,Marquette,"498554133",46.54433,-87.40237,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00015161,,"Freedom ValueCenter Inc","405 NStephenson Ave",Dickinson,,Iron Mountain,49801,45.82668,-88.06206,Part 213
"UpperPeninsula",,200200240UP,"FreemanConvalescent Home","1805 Pyle DriveWest",Dickinson,Kingsford,,49802,,,BEA
"UpperPeninsula",,200200241UP,"FreemanConvalescent Home","1805 Pyle DriveWest",Dickinson,Kingsford,,49802,,,BEA
"UpperPeninsula",00035264,,Freudenberg/nok G.p.,2803 Danforth Rd,Delta,,Escanaba,"498292572",45.76884,-87.08842,Part 213
"UpperPeninsula",,199500001UP,"Fritzler Oil CompanyProperty","1100 WrightStreet",Marquette,Marquette,,,,,BEA
"UpperPeninsula",00015036,,Frontier Servco FS,"307 GreenwoodSt",Marquette,,Ishpeming,"498491228",46.48709,-87.67928,Part 213
"UpperPeninsula",00015282,,"Frontier Servco FS -Fast Stop",1060 US-41 West,Marquette,,Ishpeming,49849,46.48629,-87.75323,Part 213
"UpperPeninsula",00007404,,"Frost Moving &Storage","20 Us Highway41 E",Marquette,,Negaunee,"498669603",46.52133,-87.58183,Part 213
"UpperPeninsula",00012701,,Full Circle Grocery,"W1701 State HwyM-69",Dickinson,,Hardwood,49807,46.01500,-87.97917,Part 213
"UpperPeninsula",31000008,,"Furniture StrippingDollar Bay",Montreal Road,Houghton,temptownship,Dollar Bay,49922,47.12891,-88.47971,Part 201
"UpperPeninsula",00018670,,Garage #2,9888 W Depot St,Chippewa,,Brimley,49783,46.40675,-84.57096,Part 213
"UpperPeninsula",00018672,,Garage #23,"18881 SMackinac Trail lH-63 & English(Former Address)",Chippewa,,Rudyard,49780,46.23225,-84.59206,Part 213
"UpperPeninsula",00040555,,"Garden Creek BaitShop",15893 MILL ST,Delta,,GARDEN,49835,45.77520,-86.55411,Part 213
"UpperPeninsula",49000003,,"Garfield Twp DumpEngadine","Pleasant Ave. &Hiawatha Trail",Mackinac,"GarfieldTownship",Engadine,49827,46.11686,-85.58990,Part 201
